1,Justin Bieber,10,1,373,2015
6,Felix Jaehn feat. Jasmine Thompson,19,1,872,2015
7,Axwell & Ingrosso,8,6,452,2015
8,Nicky Jam & Enrique Iglesias,16,1,693,2015
9,Shaggy feat. Mohombi, Faydee, Costi,5,8,460,2015
10,Adam Lambert,18,6,647,2015
11,Sigala,3,2,548,2015
12,Madcon & Ray Dalton,17,3,583,2015
13,Zara Larsson,4,3,560,2015
14,Alvaro Soler,10,12,320,2015
15,Major Lazer x DJ Snake feat. Mø,28,1,1076,2015
16,Sam Hunt,3,9,441,2015
17,Avicii,17,6,519,2015
18,One Direction,7,15,217,2015
19,Kygo feat. Ella Henderson,2,11,286,2015
20,Jack Ü with Justin Bieber,23,11,549,2015
21,Sam Feldt,9,19,230,2015
22,Anouk,1,16,145,2015
23,Avicii,2,17,159,2015
24,Silentó,8,17,160,2015
25,Kygo feat. Parson James,26,3,836,2015
26,James Bay,19,18,406,2015
27,Afrojack ft. Mike Taylor,12,13,239,2015
28,Thomas Jack,5,24,84,2015
29,Pitbull ft. Chris Brown,15,9,335,2015
30,Oliver Heldens & Shaun Frank (ft. Delaney Jane),3,30,41,2015
31,Fifth Harmony ft. Kid Ink,15,25,183,2015
32,Disclosure ft. Sam Smith,7,27,75,2015
33,Nico & Vinz feat. Kid Ink & Bebe Rexha,8,29,77,2015
34,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,19,12,375,2015
35,Macklemore & Ryan Lewis feat. Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz,2,35,10,2015
36,Pharrell Williams,11,16,191,2015
37,Kensington,21,23,244,2015
38,Years & Years,4,22,168,2015
39,Dotan,1,31,43,2015
40,Eva Simons,20,10,392,2015
1,Justin Bieber,3,1,639,2015
2,Calvin Harris + Disciples,8,1,716,2015
3,The Weeknd,13,2,719,2015
4,Felix Jaehn feat. Jasmine Thompson,18,1,872,2015
5,Nicky Jam & Enrique Iglesias,15,1,693,2015
6,Axwell & Ingrosso,7,6,452,2015
7,R.City feat. Adam Levine,9,4,568,2015
8,Lost Frequencies feat. Janieck Devy,10,3,730,2015
9,Adam Lambert,17,6,647,2015
10,Shaggy feat. Mohombi, Faydee, Costi,4,8,460,2015
11,Madcon & Ray Dalton,16,3,583,2015
12,Alvaro Soler,9,12,320,2015
13,Major Lazer x DJ Snake feat. Mø,27,1,1076,2015
14,Avicii,16,6,519,2015
15,Sigala,2,2,548,2015
16,Jack Ü with Justin Bieber,22,11,549,2015
17,One Direction,6,15,217,2015
18,Sam Hunt,2,9,441,2015
19,Kygo feat. Parson James,25,3,836,2015
20,Zara Larsson,3,3,560,2015
21,Sam Feldt,8,19,230,2015
22,Afrojack ft. Mike Taylor,11,13,239,2015
23,Silentó,7,17,160,2015
24,Kygo feat. Ella Henderson,1,11,286,2015
25,James Bay,18,18,406,2015
26,Avicii,1,17,159,2015
27,Pitbull ft. Chris Brown,14,9,335,2015
28,Thomas Jack,4,24,84,2015
29,Fifth Harmony ft. Kid Ink,14,25,183,2015
30,Oliver Heldens & Shaun Frank (ft. Delaney Jane),2,30,41,2015
31,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,18,12,375,2015
32,Nico & Vinz feat. Kid Ink & Bebe Rexha,7,29,77,2015
33,Years & Years,3,22,168,2015
34,Pharrell Williams,10,16,191,2015
35,Kensington,20,23,244,2015
36,Disclosure ft. Sam Smith,6,27,75,2015
37,Macklemore & Ryan Lewis feat. Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz,1,35,10,2015
38,Sharon Doorson,5,35,21,2015
39,Eva Simons,19,10,392,2015
40,Jason Derulo,26,6,574,2015
1,Calvin Harris + Disciples,7,1,716,2015
2,The Weeknd,12,2,719,2015
3,Felix Jaehn feat. Jasmine Thompson,17,1,872,2015
4,Justin Bieber,2,1,639,2015
5,Nicky Jam & Enrique Iglesias,14,1,693,2015
6,R.City feat. Adam Levine,8,4,568,2015
7,Axwell & Ingrosso,6,6,452,2015
8,Lost Frequencies feat. Janieck Devy,9,3,730,2015
9,Adam Lambert,16,6,647,2015
10,Madcon & Ray Dalton,15,3,583,2015
11,Avicii,15,6,519,2015
12,Alvaro Soler,8,12,320,2015
13,Major Lazer x DJ Snake feat. Mø,26,1,1076,2015
14,Shaggy feat. Mohombi, Faydee, Costi,
1,Calvin Harris + Disciples,6,1,716,2015
2,The Weeknd,11,2,719,2015
3,Felix Jaehn feat. Jasmine Thompson,16,1,872,2015
4,Nicky Jam & Enrique Iglesias,13,1,693,2015
5,Lost Frequencies feat. Janieck Devy,8,3,730,2015
6,Axwell & Ingrosso,
1,Nicky Jam & Enrique Iglesias,12,1,693,2015
2,The Weeknd,10,2,723,2015
3,Calvin Harris + Disciples,5,1,725,2015
4,Felix Jaehn feat. Jasmine Thompson,15,1,872,2015
5,Lost Frequencies feat. Janieck Devy,7,3,744,2015
6,Madcon & Ray Dalton,13,3,583,2015
7,Major Lazer x DJ Snake feat. Mø,24,1,1076,2015
8,Adam Lambert,14,6,647,2015
9,Axwell & Ingrosso,4,6,452,2015
10,Avicii,13,6,519,2015
11,R.City feat. Adam Levine,6,4,569,2015
12,Kygo feat. Parson James,22,3,836,2015
13,Alvaro Soler,6,12,320,2015
14,Jack Ü with Justin Bieber,19,11,549,2015
15,Afrojack ft. Mike Taylor,8,13,239,2015
16,Pitbull ft. Chris Brown,11,9,335,2015
17,Lil' Kleine & Ronnie Flex,12,1,425,2015
18,Pharrell Williams,7,16,191,2015
19,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,15,12,375,2015
20,James Bay,15,18,406,2015
21,Sam Feldt,5,19,230,2015
22,One Direction,3,15,217,2015
23,Silentó,4,17,160,2015
24,Shaggy feat. Mohombi, Faydee, Costi,1,8,466,2015
25,Eva Simons,16,10,392,2015
26,Lost Frequencies,
1,Nicky Jam & Enrique Iglesias,11,1,693,2015
2,Felix Jaehn feat. Jasmine Thompson,14,1,872,2015
3,The Weeknd,9,2,723,2015
4,Calvin Harris + Disciples,4,1,725,2015
5,Madcon & Ray Dalton,12,3,583,2015
6,Major Lazer x DJ Snake feat. Mø,23,1,1076,2015
7,Lost Frequencies feat. Janieck Devy,6,3,744,2015
8,Adam Lambert,13,6,647,2015
9,Kygo feat. Parson James,21,3,836,2015
10,Lil' Kleine & Ronnie Flex,11,1,425,2015
11,Avicii,12,6,519,2015
12,R.City feat. Adam Levine,5,4,569,2015
13,Jack Ü with Justin Bieber,18,11,549,2015
14,Axwell & Ingrosso,3,6,452,2015
15,Pitbull ft. Chris Brown,10,9,335,2015
16,Afrojack ft. Mike Taylor,7,13,239,2015
17,Pharrell Williams,6,16,191,2015
18,Alvaro Soler,5,12,320,2015
19,James Bay,14,18,406,2015
20,Wiz Khalifa featuring Charlie Puth,19,3,640,2015
21,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,14,12,375,2015
22,Lost Frequencies,28,4,881,2015
23,Sam Feldt,4,19,230,2015
24,Eva Simons,15,10,392,2015
25,Kenny B,20,1,712,2015
26,Armin van Buuren feat. Mr. Probz,16,8,407,2015
27,One Direction,2,15,217,2015
28,Jason Derulo,22,6,574,2015
29,Listenbee,15,13,299,2015
30,Silentó,3,17,160,2015
31,Fifth Harmony ft. Kid Ink,10,25,183,2015
32,Kensington,16,23,244,2015
33,Major Lazer feat. Ellie Goulding & Tarrus Riley,1,31,19,2015
34,Martin Garrix ft. Usher,21,10,439,2015
35,Disclosure ft. Sam Smith,2,27,75,2015
36,Sharon Doorson,1,35,21,2015
37,Nico & Vinz feat. Kid Ink & Bebe Rexha,3,29,77,2015
38,Jason Derulo,2,38,7,2015
39,Years & Years,29,3,811,2015
40,Flo Rida feat. Robin Thicke & Verdine White,17,18,191,2015
1,Nicky Jam & Enrique Iglesias,10,1,693,2015
2,Felix Jaehn feat. Jasmine Thompson,13,1,872,2015
3,Madcon & Ray Dalton,11,3,583,2015
4,The Weeknd,8,2,723,2015
5,Major Lazer x DJ Snake feat. Mø,22,1,1076,2015
6,Adam Lambert,12,6,647,2015
7,Lil' Kleine & Ronnie Flex,10,1,425,2015
8,Kygo feat. Parson James,20,3,836,2015
9,Lost Frequencies feat. Janieck Devy,5,3,744,2015
10,Calvin Harris + Disciples,3,1,725,2015
11,Avicii,11,6,519,2015
12,Jack Ü with Justin Bieber,17,11,549,2015
13,Afrojack ft. Mike Taylor,6,13,239,2015
14,Pitbull ft. Chris Brown,9,9,335,2015
15,R.City feat. Adam Levine,4,4,569,2015
16,Pharrell Williams,5,16,191,2015
17,Axwell & Ingrosso,2,6,452,2015
18,Wiz Khalifa featuring Charlie Puth,18,3,640,2015
19,James Bay,13,18,406,2015
20,Lost Frequencies,27,4,881,2015
21,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,13,12,375,2015
22,Alvaro Soler,4,12,320,2015
23,Kenny B,19,1,712,2015
24,Eva Simons,14,10,392,2015
25,Armin van Buuren feat. Mr. Probz,15,8,407,2015
26,Jason Derulo,21,6,574,2015
27,Listenbee,14,13,299,2015
28,One Direction,1,15,217,2015
29,Fifth Harmony ft. Kid Ink,9,25,183,2015
30,Martin Garrix ft. Usher,20,10,439,2015
31,Nico & Vinz feat. Kid Ink & Bebe Rexha,2,29,77,2015
32,Kensington,15,23,244,2015
33,Sam Feldt,3,19,230,2015
34,Silentó,2,17,160,2015
35,Years & Years,28,3,811,2015
36,Disclosure ft. Sam Smith,1,27,75,2015
37,Flo Rida feat. Robin Thicke & Verdine White,16,18,191,2015
38,Ed Sheeran,8,33,44,2015
39,Jason Derulo,1,38,7,2015
40,Jess Glynne,18,15,308,2015
1,Nicky Jam & Enrique Iglesias,9,1,693,2015
2,Felix Jaehn feat. Jasmine Thompson,12,1,872,2015
3,Madcon & Ray Dalton,10,3,583,2015
4,Major Lazer x DJ Snake feat. Mø,21,1,1076,2015
5,Lil' Kleine & Ronnie Flex,9,1,425,2015
6,Adam Lambert,11,6,647,2015
7,Kygo feat. Parson James,19,3,836,2015
8,Avicii,10,6,519,2015
9,Lost Frequencies feat. Janieck Devy,4,3,744,2015
10,The Weeknd,7,2,723,2015
11,Jack Ü with Justin Bieber,16,11,549,2015
12,Pitbull ft. Chris Brown,8,9,335,2015
13,Wiz Khalifa featuring Charlie Puth,17,3,640,2015
14,Kenny B,18,1,712,2015
15,Calvin Harris + Disciples,2,1,725,2015
16,Pharrell Williams,4,16,191,2015
17,Lost Frequencies,26,4,881,2015
18,James Bay,12,18,406,2015
19,Afrojack ft. Mike Taylor,5,13,239,2015
20,Eva Simons,13,10,392,2015
21,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,12,12,375,2015
22,Alvaro Soler,3,12,320,2015
23,R.City feat. Adam Levine,3,4,569,2015
24,Jason Derulo,20,6,574,2015
25,Armin van Buuren feat. Mr. Probz,14,8,407,2015
26,Listenbee,13,13,299,2015
27,Martin Garrix ft. Usher,19,10,439,2015
28,Fifth Harmony ft. Kid Ink,8,25,183,2015
29,Axwell & Ingrosso,1,6,452,2015
30,Kensington,14,23,244,2015
31,Years & Years,27,3,811,2015
32,Sam Feldt,2,19,230,2015
33,Nico & Vinz feat. Kid Ink & Bebe Rexha,1,29,77,2015
34,Jess Glynne,17,15,308,2015
35,Flo Rida feat. Robin Thicke & Verdine White,15,18,191,2015
36,Anouk,9,23,107,2015
37,Ed Sheeran,7,33,44,2015
38,Silentó,1,17,160,2015
39,Dotan,22,12,362,2015
40,Martin Solveig & GTA,23,9,497,2015
1,Nicky Jam & Enrique Iglesias,8,1,693,2015
2,Felix Jaehn feat. Jasmine Thompson,11,1,872,2015
3,Lil' Kleine & Ronnie Flex,8,1,425,2015
4,Major Lazer x DJ Snake feat. Mø,20,1,1076,2015
5,Kygo feat. Parson James,18,3,836,2015
6,Adam Lambert,10,6,647,2015
7,Madcon & Ray Dalton,9,3,583,2015
8,Avicii,9,6,519,2015
9,Pitbull ft. Chris Brown,7,9,335,2015
10,Lost Frequencies feat. Janieck Devy,3,3,744,2015
11,Jack Ü with Justin Bieber,15,11,549,2015
12,Kenny B,17,1,712,2015
13,Wiz Khalifa featuring Charlie Puth,16,3,640,2015
14,Lost Frequencies,25,4,881,2015
15,The Weeknd,6,2,723,2015
16,Eva Simons,12,10,392,2015
17,Jason Derulo,19,6,574,2015
18,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,11,12,375,2015
19,James Bay,11,18,406,2015
20,Pharrell Williams,3,16,191,2015
21,Armin van Buuren feat. Mr. Probz,13,8,407,2015
22,Listenbee,12,13,299,2015
23,Afrojack ft. Mike Taylor,4,13,239,2015
24,Alvaro Soler,2,12,320,2015
25,Martin Garrix ft. Usher,18,10,439,2015
26,Fifth Harmony ft. Kid Ink,7,25,183,2015
27,R.City feat. Adam Levine,2,4,569,2015
28,Kensington,13,23,244,2015
29,Calvin Harris + Disciples,1,1,725,2015
30,Years & Years,26,3,811,2015
31,Jess Glynne,16,15,308,2015
32,Martin Solveig & GTA,22,9,497,2015
33,Flo Rida feat. Robin Thicke & Verdine White,14,18,191,2015
34,Anouk,8,23,107,2015
35,Ed Sheeran,6,33,44,2015
36,Sam Feldt,1,19,230,2015
37,Dotan,21,12,362,2015
38,Maroon 5,5,30,35,2015
39,Natalie la Rose featuring Jeremih,17,12,297,2015
40,Omi,29,1,849,2015
1,Nicky Jam & Enrique Iglesias,7,1,693,2015
2,Felix Jaehn feat. Jasmine Thompson,10,1,872,2015
3,Lil' Kleine & Ronnie Flex,7,1,425,2015
4,Major Lazer x DJ Snake feat. Mø,19,1,1076,2015
5,Kygo feat. Parson James,17,3,836,2015
6,Avicii,8,6,519,2015
7,Adam Lambert,9,6,647,2015
8,Madcon & Ray Dalton,8,3,583,2015
9,Kenny B,16,1,712,2015
10,Lost Frequencies,24,4,881,2015
11,Pitbull ft. Chris Brown,6,9,335,2015
12,Eva Simons,11,10,392,2015
13,Wiz Khalifa featuring Charlie Puth,15,3,640,2015
14,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,10,12,375,2015
15,Jack Ü with Justin Bieber,14,11,549,2015
16,Jason Derulo,18,6,574,2015
17,Armin van Buuren feat. Mr. Probz,12,8,407,2015
18,The Weeknd,5,2,723,2015
19,James Bay,10,18,406,2015
20,Pharrell Williams,2,16,191,2015
21,Martin Garrix ft. Usher,17,10,439,2015
22,Listenbee,11,13,299,2015
23,Years & Years,25,3,811,2015
24,Afrojack ft. Mike Taylor,3,13,239,2015
25,Fifth Harmony ft. Kid Ink,6,25,183,2015
26,Jess Glynne,15,15,308,2015
27,Kensington,12,23,244,2015
28,Lost Frequencies feat. Janieck Devy,2,3,744,2015
29,Martin Solveig & GTA,21,9,497,2015
30,Maroon 5,4,30,35,2015
31,Anouk,7,23,107,2015
32,R.City feat. Adam Levine,1,4,569,2015
33,Ed Sheeran,5,33,44,2015
34,Natalie la Rose featuring Jeremih,16,12,297,2015
35,Dotan,20,12,362,2015
36,Flo Rida feat. Robin Thicke & Verdine White,13,18,191,2015
37,Alvaro Soler,1,12,320,2015
38,John Newman,4,28,34,2015
39,Omi,28,1,849,2015
40,Taylor Swift featuring Kendrick Lamar,5,33,20,2015
1,Felix Jaehn feat. Jasmine Thompson,9,1,872,2015
2,Nicky Jam & Enrique Iglesias,6,1,693,2015
3,Lil' Kleine & Ronnie Flex,6,1,425,2015
4,Major Lazer x DJ Snake feat. Mø,18,1,1076,2015
5,Kygo feat. Parson James,16,3,836,2015
6,Kenny B,15,1,712,2015
7,Lost Frequencies,23,4,881,2015
8,Adam Lambert,8,6,647,2015
9,Avicii,7,6,519,2015
10,Eva Simons,10,10,392,2015
11,Wiz Khalifa featuring Charlie Puth,14,3,640,2015
12,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,9,12,375,2015
13,Pitbull ft. Chris Brown,5,9,335,2015
14,Jason Derulo,17,6,574,2015
15,Madcon & Ray Dalton,7,3,583,2015
16,Years & Years,24,3,811,2015
17,Armin van Buuren feat. Mr. Probz,11,8,407,2015
18,James Bay,9,18,406,2015
19,Jack Ü with Justin Bieber,13,11,549,2015
20,Martin Garrix ft. Usher,16,10,439,2015
21,The Weeknd,4,2,723,2015
22,Listenbee,10,13,299,2015
23,Jess Glynne,14,15,308,2015
24,Kensington,11,23,244,2015
25,Pharrell Williams,1,16,191,2015
26,Fifth Harmony ft. Kid Ink,5,25,183,2015
27,Anouk,6,23,107,2015
28,Martin Solveig & GTA,20,9,497,2015
29,Afrojack ft. Mike Taylor,2,13,239,2015
30,Maroon 5,3,30,35,2015
31,Dotan,19,12,362,2015
32,Natalie la Rose featuring Jeremih,15,12,297,2015
33,John Newman,3,28,34,2015
34,Flo Rida feat. Robin Thicke & Verdine White,12,18,191,2015
35,Disclosure ft. Gregory Porter,2,35,9,2015
36,Ed Sheeran,4,33,44,2015
37,Lost Frequencies feat. Janieck Devy,1,3,744,2015
38,Omi,27,1,849,2015
39,Taylor Swift featuring Kendrick Lamar,4,33,20,2015
40,Rihanna and Kanye West and Paul McCartney,24,2,670,2015
1,Lil' Kleine & Ronnie Flex,5,1,425,2015
2,Felix Jaehn feat. Jasmine Thompson,8,1,872,2015
3,Major Lazer x DJ Snake feat. Mø,17,1,1076,2015
4,Kygo feat. Parson James,15,3,836,2015
5,Nicky Jam & Enrique Iglesias,5,1,693,2015
6,Kenny B,14,1,712,2015
7,Lost Frequencies,22,4,881,2015
8,Adam Lambert,7,6,647,2015
9,Wiz Khalifa featuring Charlie Puth,13,3,640,2015
10,Eva Simons,9,10,392,2015
11,Avicii,6,6,519,2015
12,Jason Derulo,16,6,574,2015
13,David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack,8,12,375,2015
14,Years & Years,23,3,811,2015
15,Madcon & Ray Dalton,6,3,583,2015
16,Pitbull ft. Chris Brown,4,9,335,2015
17,Armin van Buuren feat. Mr. Probz,10,8,407,2015
18,James Bay,8,18,406,2015
19,Martin Garrix ft. Usher,15,10,439,2015
20,Jack Ü with Justin Bieber,12,11,549,2015
21,Jess Glynne,13,15,308,2015
22,Listenbee,9,13,299,2015
23,Kensington,10,23,244,2015
24,Anouk,5,23,107,2015
25,The Weeknd,3,2,723,2015
26,Martin Solveig & GTA,19,9,497,2015
27,Fifth Harmony ft. Kid Ink,4,25,183,2015
28,John Newman,2,28,34,2015
29,Natalie la Rose featuring Jeremih,14,12,297,2015
30,Dotan,18,12,362,2015
31,Afrojack ft. Mike Taylor,1,13,239,2015
32,Flo Rida feat. Robin Thicke & Verdine White,11,18,191,2015
33,Taylor Swift featuring Kendrick Lamar,3,33,20,2015
34,Maroon 5,2,30,35,2015
35,Rihanna and Kanye West and Paul McCartney,23,2,670,2015
36,Ed Sheeran,3,33,44,2015
37,Omi,26,1,849,2015
38,Disclosure ft. Gregory Porter,1,35,9,2015
39,Ellie Goulding,24,2,614,2015
40,Kygo feat. Conrad,29,3,792,2014
